ID,Price,Highest point,Lowest point,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts
1,46,1450,620,325,15,6,0,21
2,44,1178,800,100,18,6,0,24
3,48,2110,650,123,4,4,3,11
4,60,2075,1185,0,2,5,1,8
5,45,1030,195,150,14,3,1,18
6,43,960,284,40,7,4,0,11
7,61,1980,1300,0,5,1,0,6
8,57,2700,1600,0,4,6,1,11
9,22,1385,1030,0,3,1,0,4
10,20,1554,1300,0,4,0,0,4
11,67,2134,1052,11,3,7,0,10
12,62,2082,1198,0,6,6,0,12
13,62,2365,1140,0,3,6,4,13
14,35,1712,700,0,16,4,1,21
15,81,3899,1562,1060,21,22,20,63
16,68,1960,1260,32,2,2,0,4
17,54,2518,1236,630,29,41,14,84
18,43,3275,1212,655,9,9,12,30
19,51,2466,1000,1074,89,74,11,174
20,43,2641,1176,0,21,18,1,40
21,33,775,637,0,12,1,0,13
22,120,3221,2103,0,1,14,2,17
23,21,2175,2040,0,3,1,0,4
24,39,2437,1164,0,12,8,4,24
25,98,3707,2774,0,5,10,0,15
26,119,3185,1924,0,1,9,3,13
27,97,3049,2080,480,5,32,4,41
28,36,655,91,0,8,3,1,12
29,83,3790,3286,0,2,5,0,7
30,74,1943,1586,0,3,4,0,7
31,39,1550,1082,0,1,9,3,13
32,43,2641,1176,0,21,18,1,40
33,46,2798,1816,0,25,13,6,44
34,50,2504,770,0,14,34,17,65
35,52,1980,740,600,22,16,11,49
36,43,3108,2180,0,6,2,1,9
37,53,2096,830,927,21,22,28,71
38,48,2749,1372,0,29,35,7,71
39,46,1280,670,0,4,0,1,5
40,67,2450,1190,10,1,3,1,5
41,47,2640,1710,1032,37,28,7,72
42,48,2490,1454,14,6,0,1,7
43,52,2611,1142,9,7,2,1,10
44,58,2590,1540,140,5,5,3,13
45,54,3016,1343,0,4,3,3,10
46,61,2285,1508,0,3,10,1,14
47,50,3082,1793,320,13,7,8,28
48,74,1649,1229,202,5,3,0,8
49,49,3560,1280,224,26,21,7,54
50,64,3670,2860,0,9,5,1,15
51,47,1572,1460,0,0,7,0,7
52,57,3310,2580,0,9,5,0,14
53,51,2180,1030,0,19,17,2,38
54,93,2284,653,300,14,18,5,37
55,46,3212,1697,69,14,7,5,26
56,42,1460,1200,0,1,0,0,1
57,56,3456,1550,848,33,42,11,86
58,50,3167,1207,417,56,32,12,100
59,35,2720,1550,190,11,9,0,20
60,40,2069,1000,472,53,30,0,83
61,51,2466,1000,1074,89,74,11,174
62,51,2466,1000,1074,89,74,11,174
63,37,1360,932,0,6,4,1,11
64,35,1756,1516,0,2,1,1,4
65,49,3534,1470,0,1,0,2,3
66,61,3230,1110,2383,62,63,40,165
67,61,3230,1110,2383,62,63,40,165
68,51,3330,1125,963,27,21,20,68
69,61,3230,1110,2383,62,63,40,165
70,31,2620,1550,10,2,4,0,6
